"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"104.5859375","43.51769169",".585071399",".527221425","1.428093645","12.26371378","13.31355748","216.6049415","0"
"8.1953125","31.70273514","6.262653406","40.29073128","96.72408027","67.73470867",".498758172","-.774813666","1"
"104.3125","38.38492339",".413408659","1.583128108","1.203177258","14.26826202","14.15243887","217.2045461","0"
"8.84375","31.63276523","5.942715019","36.91478672","112.4113712","67.64823687",".350133387","-1.063705658","1"
"13.109375","32.64085687","5.767084535","34.25098571","57.39715719","69.40855218",".98369996",".041374355","1"
"7.796875","33.05969019","6.139090075","38.70819796","109.1254181","55.704857",".68269248","-.374732984","1"
"6.265625","31.53531859","6.141778095","39.07830612","135.0200669","55.57571531",".260256506","-.917726214","1"
"10.015625","30.85601248","6.180543919","39.75576706","100.2065217","74.32885883",".27344841","-1.063817954","1"
"104.2109375","49.9101775",".503502599",".133622394","1.656354515","11.89009599","12.24029792","203.5853417","0"
"104.2890625","54.38680222",".147797022","-.485781878","3.431438127","23.02887126","9.024085766","85.43487055","0"
"6.1875","29.69499905","7.320156666","54.06094705","170.8060201","72.56544156","-.840554451","-.485269473","1"
"13.8671875","40.65275419","4.126739639","16.92496608","110.1730769","63.68767314",".254961842","-.655351465","1"
"12.1328125","29.89574883","6.583985394","45.41182481","99.94063545","71.39082214",".24315076","-.678561408","1"
"8.578125","33.61793824","5.823671052","33.92976076","141.3152174","79.27104219","-.104045545","-1.315916032","1"
"104.53125","48.5986332",".569887329","-.040821328","1.313545151","11.07995496","13.99479984","260.4951494","0"
"12.46875","34.58954356","5.750408523","32.97831184","129.7909699","63.51032717","-.077222142","-.285142167","1"
"13.6015625","37.54587607","5.101263914","26.57731931","125.041806","70.56441061",".233979548","-1.24792049","1"
"104.3046875","42.90370005",".262243112",".895449666","1.320234114","11.41473957","14.36909309","256.8858659","0"
"104.5625","47.56734535",".398037518",".093769919","1.829431438","12.45886892","11.1684256","170.9490482","0"
"104.328125","48.99650966",".303305579",".177783742","3.259197324","18.06564694","7.495999833","67.71554901","0"
"104.4453125","43.59540697",".436536046","1.074581801","2.45819398","14.44719684","8.990835023","108.8466719","0"
"104.5625","55.51783919",".225151699","-.220863597","4.434782609","26.36367587","6.428890164","42.1717013","0"
"104.390625","41.81081543",".402475949",".899733946","2.797658863","18.09037682","8.439347682","84.84321638","0"
"104.25","50.04014014",".363890181","-.281335339","35.20401338","68.87040214","1.809653675","1.896107916","0"
"104.5625","46.65879305",".35050536",".165345961",".473244147","9.305756832","22.81086106","559.6798641","0"
"104.3203125","42.60830567",".251032809",".618289425","1.605351171","14.40804442","11.45719707","153.7754456","0"
"104.359375","40.57857624",".807804527","1.877997868","2.327759197","17.51667907","9.270957419","97.89793095","0"
"7.0390625","28.7357036","6.861532609","49.34906084","132.6404682","81.44824875",".145161468","-1.468371471","1"
"104.5546875","48.92258052",".35247969",".014323418","2.287625418","14.4559953","11.2627724","160.1132486","0"
"104.5859375","37.77907145",".510273912","1.254640892","3.210702341","18.15800456","7.162546977","61.69992429","0"
"104.2265625","45.45296588",".215048957","-.055402813","1.989966555","12.38613286","11.26682399","177.8756946","0"
"104.5859375","45.45972244",".50830202",".270972777","2.428093645","20.79882168","9.659845065","97.31050931","0"
"104.5078125","46.76286522",".287761297",".028932317","3.816053512","23.76022103","7.016620346","52.69553907","0"
"10.078125","40.8477756","5.055287901","24.70518696","113.5593645","68.08957056",".270882009","-1.018064684","1"
"13.6015625","31.55757136","5.822564614","35.46144115","72.40551839","64.35960793",".72525056","-.05200902","1"
"13.109375","35.37836432","5.597915884","31.80896164","34.36956522","55.13577534","1.958834549","3.476016531","1"
"12.4765625","27.75449424","7.037477937","52.4585964","130.2658863","70.57405234","-.176803256","-.768255982","1"
"12.0234375","39.73986994","5.089784945","24.89940135","156.1229097","74.02270132","-.432160664","-1.017396537","1"
"104.3203125","41.40499924",".450599875","1.356452403",".60367893","10.49303575","19.6546938","413.1361579","0"
"8.2734375","32.70624817","6.015472886","37.02988934","73.28177258","47.50191021","1.431424939","2.364449475","1"
"11.4140625","33.01834891","5.580259541","32.38538427","115.2608696","63.7299815",".569986335","-.558561195","1"
"8.25","26.94351731","7.879627678","63.46638835","48.65468227","58.2943487","1.514147433","1.877476401","1"
"104.2890625","44.2616779",".347738868",".318872941","1.393812709","14.11033665","12.09365191","163.7089954","0"
"104.5703125","49.40990595",".374795511",".159786521","2.401337793","16.52051926","9.084710857","96.06853432","0"
"104.3125","36.73889075",".595852523","1.966870265","2.821070234","19.89667518","8.624514317","81.25885728","0"
"104.578125","47.84947253",".444887335","-.123511296","1.601170569","15.19589911","12.02247028","160.5714122","0"
"104.3515625","48.35118759",".263834812","-.117790628","3.580267559","23.07000569","7.561900867","60.8128536","0"
"7.4609375","30.83268921","6.353851274","41.47422668","150.826087","74.73355025","-.43213181","-1.030554963","1"
"104.3125","51.78723751",".043177874","-.347696577","1.367056856","15.39594108","12.60845573","166.5430204","0"
"104.5703125","51.47036216",".39608451",".270334561","2.986622074","18.98859423","7.665672071","65.18982161","0"
"104.234375","37.14172274",".641693723","1.57556775","2.930602007","15.71493655","7.961236688","83.67810839","0"
"104.3671875","46.46770907",".393094013",".01066231","110.5802676","99.07114304","-.090313918","-1.801220359","0"
"12.5078125","27.59755313","7.572576517","58.2945011","42.61287625","59.37783446","1.565603259","1.907165001","1"
"6.984375","28.56406844","7.454056179","56.35272065","111.9389632","50.6762013",".802719867",".627865868","1"
"13.78125","26.97045186","6.831869497","52.2196243","101.5091973","57.07523711","1.089747043",".440002234","1"
"10.3203125","26.87120136","7.875742091","63.14953741","38.88795987","58.92379997","1.635319647","2.225702658","1"
"10.0078125","27.08075196","7.304816651","56.90085222","101.3453177","54.09991982",".885313243",".849791071","1"
"104.578125","43.70830323",".386979964",".691532734","2.530936455","15.97682936","8.611351919","90.74047675","0"
"104.4921875","40.07492906",".29082448",".902590525","3.461538462","20.81936227","7.880256086","70.13439854","0"
"104.5234375","43.02796417",".97797499","1.525022391","1.357859532","15.4500716","11.92433801","147.0903951","0"
"104.3125","43.63050646",".186498106",".546011257","1.31270903","11.17835966","13.78019237","252.4173582","0"
"104.3125","47.46688813",".457779349",".72297998",".781772575","10.97846945","17.10977725","328.4087301","0"
"104.3984375","39.81663829",".318997938",".885576719","1.732441472","14.23936502","10.60164571","133.9891156","0"
"104.3515625","45.92173877",".447291779",".712823868","9.704013378","34.64460293","3.711300064","13.20851558","0"
"104.453125","44.04256808",".576009896",".855117828","1.736622074","11.85228327","12.02137234","200.0977009","0"
"104.4765625","53.65761899",".07147715","-.513516995","42.57608696","65.04756477",".899283692","-1.112239289","0"
"104.4609375","56.6716009",".479428247","-.443330096","2.327759197","14.73521929","9.36505447","111.8362042","0"
"104.328125","39.39089151",".315366203","1.207167665","1.820234114","13.92233445","10.88432561","145.8387811","0"
"10.8359375","31.35327369","5.701855333","34.98119092","40.48745819","57.62944432","1.689305282","2.350915681","1"
"104.34375","43.10097836",".273643733",".621024551","1.720735786","13.58870048","10.9353364","146.7781529","0"
"104.3359375","41.6726974",".446359263","1.169709389","1.116220736","12.08369798","13.56335017","218.2323235","0"
"104.28125","44.49665323",".505881257",".798319244","2.113712375","19.5257427","9.936029118","102.1300342","0"
"104.4453125","36.51558071",".377500875","1.957043201","21.659699","54.39654119","2.352631269","4.120040237","0"
"104.4296875","34.78722907",".356695338","2.049754717","3.808528428","24.90827912","6.976714503","49.80824955","0"
"104.203125","49.00244882",".337055907",".027494175","22.08361204","57.25543919","2.455170824","4.548635462","0"
"104.3359375","50.51179895",".443984262",".198589124","2.025919732","15.49134499","9.0449681","96.51878551","0"
"104.546875","48.63493783",".204677196",".219262922","3.006688963","19.07523273","8.323422273","77.84775171","0"
"104.265625","47.78834919",".355374671","-.04856808","3.293478261","23.45910106","7.692720848","61.01980244","0"
"8.2421875","31.03494656","7.005739422","49.67224062","137.8528428","67.04329019","-.062367311","-1.092932703","1"
"104.5546875","41.02510828",".380221249",".577656326","2.22826087","19.05375876","9.802355664","103.782088","0"
"104.546875","51.67837123",".577277487",".059728652","1.245819398","10.20868085","16.68385494","361.6273756","0"
"104.3828125","47.20403205",".405027068",".259766133","4.102842809","26.63459462","7.178031254","53.89906399","0"
"104.375","49.2135017",".143532011","-.043235494","6.97909699","29.06356886","4.715671366","23.898213","0"
"104.453125","41.19520212",".497154159","1.436453998","3.316053512","17.90420747","7.142878746","62.51705218","0"
"104.5859375","48.76370438","1.217617253","1.745402654","43.05685619","68.27689379","1.392848367",".56421615","0"
"104.1953125","45.29004764",".422564949",".805759429","1.722408027","11.61548958","12.13308696","211.0818897","0"
"11.6328125","37.45911753","5.060153096","26.19057963","122.166388","66.89629003",".33312696","-1.013427842","1"
"104.5546875","43.60006605",".527982716","1.213722795","1.486622074","13.4738315","11.0141749","146.6301019","0"
"104.25","52.57554089",".420588409","-.216893979","1.156354515","10.39181251","15.82408299","325.0530365","0"
"104.4375","42.27657263",".339560008",".785962419","1.407190635","14.22844841","11.83290092","156.7896558","0"
"104.1953125","51.45523822",".097264527","-.132725644","1.886287625","14.29966365","10.40964566","131.6906884","0"
"104.4921875","39.29793969",".233786497",".82896649","3.712374582","18.72787562","7.069652522","61.76292343","0"
"13.7265625","27.71865201","6.740331297","49.21605044","96.74916388","73.91970441",".291496022","-.751527032","1"
"104.5703125","38.54394481",".534333862","1.451721248","1.512541806","16.05198526","12.1071427","156.8038531","0"
"104.3984375","54.915324",".448082802","-.33969223","1.123745819","15.16077951","14.89332465","227.3026009","0"
"104.21875","48.16734136",".107524308",".007509084","2.982441472","18.77949478","7.932378058","71.13467641","0"
"8.9609375","30.21728664","7.513116634","55.84523749","75.5409699","56.31345171","1.133982021","1.029379562","1"
